<RecentFiles>
  <RecentFiles>
    <File id="33B15635-6A85-431D-A530-3F54EC3206C3/f:ProNina2.d" caret="55" fromTop="6" />
    <File id="CF753FE3-353B-4678-9BFD-37026010CF8F/f:Kolobylina1.cpp" caret="16022" fromTop="18" />
    <File id="CF753FE3-353B-4678-9BFD-37026010CF8F/f:Kolobylina1.d" caret="87" fromTop="10" />
  </RecentFiles>
  <RecentEdits>
    <File id="CF753FE3-353B-4678-9BFD-37026010CF8F/f:Kolobylina1.cpp" caret="10862" fromTop="22" />
    <File id="CF753FE3-353B-4678-9BFD-37026010CF8F/f:Kolobylina1.cpp" caret="10862" fromTop="18" />
    <File id="33B15635-6A85-431D-A530-3F54EC3206C3/f:ProNina2.cpp" caret="14318" fromTop="17" />
    <File id="33B15635-6A85-431D-A530-3F54EC3206C3/f:ProNina2.cpp" caret="14318" fromTop="16" />
    <File id="33B15635-6A85-431D-A530-3F54EC3206C3/f:ProNina2.cpp" caret="14318" fromTop="13" />
    <File id="33B15635-6A85-431D-A530-3F54EC3206C3/f:ProNina2.cpp" caret="14318" fromTop="18" />
    <File id="33B15635-6A85-431D-A530-3F54EC3206C3/f:ProNina2.cpp" caret="14318" fromTop="20" />
    <File id="33B15635-6A85-431D-A530-3F54EC3206C3/f:ProNina2.cpp" caret="10575" fromTop="20" />
    <File id="33B15635-6A85-431D-A530-3F54EC3206C3/f:ProNina2.cpp" caret="10575" fromTop="12" />
    <File id="33B15635-6A85-431D-A530-3F54EC3206C3/f:ProNina2.cpp" caret="10575" fromTop="17" />
    <File id="33B15635-6A85-431D-A530-3F54EC3206C3/f:ProNina2.cpp" caret="10575" fromTop="25" />
    <File id="33B15635-6A85-431D-A530-3F54EC3206C3/f:ProNina2.cpp" caret="10575" fromTop="25" />
    <File id="33B15635-6A85-431D-A530-3F54EC3206C3/f:ProNina2.cpp" caret="10575" fromTop="24" />
    <File id="33B15635-6A85-431D-A530-3F54EC3206C3/f:ProNina2.cpp" caret="10575" fromTop="12" />
    <File id="33B15635-6A85-431D-A530-3F54EC3206C3/f:ProNina2.cpp" caret="10575" fromTop="20" />
    <File id="33B15635-6A85-431D-A530-3F54EC3206C3/f:ProNina2.cpp" caret="10575" fromTop="16" />
    <File id="33B15635-6A85-431D-A530-3F54EC3206C3/f:ProNina2.cpp" caret="10575" fromTop="22" />
    <File id="33B15635-6A85-431D-A530-3F54EC3206C3/f:ProNina2.cpp" caret="10575" fromTop="21" />
    <File id="33B15635-6A85-431D-A530-3F54EC3206C3/f:ProNina2.cpp" caret="10202" fromTop="9" />
    <File id="33B15635-6A85-431D-A530-3F54EC3206C3/f:ProNina2.cpp" caret="10371" fromTop="17" />
    <File id="33B15635-6A85-431D-A530-3F54EC3206C3/f:ProNina2.cpp" caret="10582" fromTop="19" />
    <File id="33B15635-6A85-431D-A530-3F54EC3206C3/f:ProNina2.cpp" caret="9988" fromTop="12" />
    <File id="33B15635-6A85-431D-A530-3F54EC3206C3/f:ProNina2.cpp" caret="9794" fromTop="10" />
    <File id="33B15635-6A85-431D-A530-3F54EC3206C3/f:ProNina2.cpp" caret="14330" fromTop="9" />
    <File id="33B15635-6A85-431D-A530-3F54EC3206C3/f:ProNina2.cpp" caret="9452" fromTop="11" />
    <File id="CF753FE3-353B-4678-9BFD-37026010CF8F/f:Kolobylina1.cpp" caret="10862" fromTop="27" />
    <File id="CF753FE3-353B-4678-9BFD-37026010CF8F/f:Kolobylina1.cpp" caret="13946" fromTop="13" />
    <File id="CF753FE3-353B-4678-9BFD-37026010CF8F/f:Kolobylina1.d" caret="55" fromTop="6" />
    <File id="33B15635-6A85-431D-A530-3F54EC3206C3/f:ProNina2.d" caret="55" fromTop="6" />
    <File id="CF753FE3-353B-4678-9BFD-37026010CF8F/f:Kolobylina1.cpp" caret="9691" fromTop="10" />
  </RecentEdits>
</RecentFiles>
