<RecentFiles>
  <RecentFiles>
    <File id="6A63A12F-BBE8-487A-8E3E-EA63C045A772/f:myrand.c" caret="1020" fromTop="21" />
    <File id="33B15635-6A85-431D-A530-3F54EC3206C3/f:ProNina2.cpp" caret="9995" fromTop="9" />
    <File id="33B15635-6A85-431D-A530-3F54EC3206C3/f:ProNina2.cpp" caret="9795" fromTop="10" />
    <File id="33B15635-6A85-431D-A530-3F54EC3206C3/f:ProNina2.cpp" caret="6784" fromTop="10" />
    <File id="33B15635-6A85-431D-A530-3F54EC3206C3/f:ProNina2.cpp" caret="10634" fromTop="10" />
    <File id="33B15635-6A85-431D-A530-3F54EC3206C3/f:ProNina2.cpp" caret="3597" fromTop="12" />
    <File id="CF753FE3-353B-4678-9BFD-37026010CF8F/f:Kolobylina1.cpp" caret="3641" fromTop="18" />
    <File id="CF753FE3-353B-4678-9BFD-37026010CF8F/f:Kolobylina1.cpp" caret="7105" fromTop="15" />
    <File id="CF753FE3-353B-4678-9BFD-37026010CF8F/f:Kolobylina1.cpp" caret="10860" fromTop="12" />
    <File id="33B15635-6A85-431D-A530-3F54EC3206C3/f:ProNina2.cpp" caret="15908" fromTop="14" />
    <File id="CF753FE3-353B-4678-9BFD-37026010CF8F/f:Kolobylina1.cpp" caret="15806" fromTop="17" />
    <File id="33B15635-6A85-431D-A530-3F54EC3206C3/f:ProNina2.cpp" caret="9450" fromTop="20" />
    <File id="33B15635-6A85-431D-A530-3F54EC3206C3/f:ProNina2.cpp" caret="13394" fromTop="8" />
    <File id="CF753FE3-353B-4678-9BFD-37026010CF8F/f:Kolobylina1.cpp" caret="13227" fromTop="10" />
    <File id="33B15635-6A85-431D-A530-3F54EC3206C3/f:ProNina2.cpp" caret="13457" fromTop="16" />
    <File id="33B15635-6A85-431D-A530-3F54EC3206C3/f:ProNina2.cpp" caret="8842" fromTop="11" />
    <File id="CF753FE3-353B-4678-9BFD-37026010CF8F/f:Kolobylina1.cpp" caret="13230" fromTop="24" />
    <File id="CF753FE3-353B-4678-9BFD-37026010CF8F/f:Kolobylina1.cpp" caret="15857" fromTop="15" />
    <File id="33B15635-6A85-431D-A530-3F54EC3206C3/f:ProNina2.cpp" caret="15960" fromTop="12" />
    <File id="CF753FE3-353B-4678-9BFD-37026010CF8F/f:Kolobylina1.cpp" caret="9705" fromTop="16" />
    <File id="33B15635-6A85-431D-A530-3F54EC3206C3/f:ProNina2.cpp" caret="13992" fromTop="5" />
    <File id="CF753FE3-353B-4678-9BFD-37026010CF8F/f:Kolobylina1.cpp" caret="13704" fromTop="15" />
    <File id="CF753FE3-353B-4678-9BFD-37026010CF8F/f:Kolobylina1.cpp" caret="15898" fromTop="8" />
    <File id="33B15635-6A85-431D-A530-3F54EC3206C3/f:ProNina2.cpp" caret="16035" fromTop="10" />
    <File id="CF753FE3-353B-4678-9BFD-37026010CF8F/f:Kolobylina1.cpp" caret="9123" fromTop="5" />
  </RecentEdits>
</RecentFiles>
