<RecentFiles>
  <RecentFiles>
    <File id="33B15635-6A85-431D-A530-3F54EC3206C3/f:ProNina2.d" caret="96" fromTop="12" />
    <File id="CF753FE3-353B-4678-9BFD-37026010CF8F/f:Kolobylina1.cpp" caret="10465" fromTop="34" />
    <File id="33B15635-6A85-431D-A530-3F54EC3206C3/f:ProNina2.cpp" caret="14361" fromTop="39" />
  </RecentFiles>
  <RecentEdits>
    <File id="33B15635-6A85-431D-A530-3F54EC3206C3/f:ProNina2.cpp" caret="6784" fromTop="10" />
    <File id="33B15635-6A85-431D-A530-3F54EC3206C3/f:ProNina2.cpp" caret="3597" fromTop="12" />
    <File id="CF753FE3-353B-4678-9BFD-37026010CF8F/f:Kolobylina1.cpp" caret="3641" fromTop="18" />
    <File id="CF753FE3-353B-4678-9BFD-37026010CF8F/f:Kolobylina1.cpp" caret="7105" fromTop="15" />
    <File id="CF753FE3-353B-4678-9BFD-37026010CF8F/f:Kolobylina1.cpp" caret="10860" fromTop="12" />
    <File id="33B15635-6A85-431D-A530-3F54EC3206C3/f:ProNina2.cpp" caret="15977" fromTop="14" />
    <File id="CF753FE3-353B-4678-9BFD-37026010CF8F/f:Kolobylina1.cpp" caret="15811" fromTop="17" />
    <File id="33B15635-6A85-431D-A530-3F54EC3206C3/f:ProNina2.cpp" caret="13463" fromTop="8" />
    <File id="CF753FE3-353B-4678-9BFD-37026010CF8F/f:Kolobylina1.cpp" caret="13224" fromTop="10" />
    <File id="33B15635-6A85-431D-A530-3F54EC3206C3/f:ProNina2.cpp" caret="13526" fromTop="16" />
    <File id="33B15635-6A85-431D-A530-3F54EC3206C3/f:ProNina2.cpp" caret="8842" fromTop="11" />
    <File id="CF753FE3-353B-4678-9BFD-37026010CF8F/f:Kolobylina1.cpp" caret="13227" fromTop="24" />
    <File id="CF753FE3-353B-4678-9BFD-37026010CF8F/f:Kolobylina1.cpp" caret="15862" fromTop="15" />
    <File id="33B15635-6A85-431D-A530-3F54EC3206C3/f:ProNina2.cpp" caret="16029" fromTop="12" />
    <File id="CF753FE3-353B-4678-9BFD-37026010CF8F/f:Kolobylina1.cpp" caret="9705" fromTop="16" />
    <File id="33B15635-6A85-431D-A530-3F54EC3206C3/f:ProNina2.cpp" caret="14061" fromTop="5" />
    <File id="CF753FE3-353B-4678-9BFD-37026010CF8F/f:Kolobylina1.cpp" caret="13701" fromTop="15" />
    <File id="CF753FE3-353B-4678-9BFD-37026010CF8F/f:Kolobylina1.cpp" caret="15903" fromTop="8" />
    <File id="33B15635-6A85-431D-A530-3F54EC3206C3/f:ProNina2.cpp" caret="16104" fromTop="10" />
    <File id="CF753FE3-353B-4678-9BFD-37026010CF8F/f:Kolobylina1.cpp" caret="9123" fromTop="5" />
    <File id="33B15635-6A85-431D-A530-3F54EC3206C3/f:ProNina2.cpp" caret="11337" fromTop="17" />
    <File id="33B15635-6A85-431D-A530-3F54EC3206C3/f:ProNina2.cpp" caret="11339" fromTop="8" />
    <File id="CF753FE3-353B-4678-9BFD-37026010CF8F/f:Kolobylina1.cpp" caret="13948" fromTop="14" />
    <File id="33B15635-6A85-431D-A530-3F54EC3206C3/f:ProNina2.cpp" caret="14312" fromTop="21" />
    <File id="33B15635-6A85-431D-A530-3F54EC3206C3/f:ProNina2.cpp" caret="10196" fromTop="14" />
    <File id="33B15635-6A85-431D-A530-3F54EC3206C3/f:ProNina2.cpp" caret="10366" fromTop="22" />
    <File id="33B15635-6A85-431D-A530-3F54EC3206C3/f:ProNina2.cpp" caret="9983" fromTop="20" />
    <File id="33B15635-6A85-431D-A530-3F54EC3206C3/f:ProNina2.cpp" caret="9789" fromTop="18" />
    <File id="33B15635-6A85-431D-A530-3F54EC3206C3/f:ProNina2.cpp" caret="10576" fromTop="18" />
    <File id="33B15635-6A85-431D-A530-3F54EC3206C3/f:ProNina2.cpp" caret="9450" fromTop="10" />
  </RecentEdits>
</RecentFiles>
