<RecentFiles>
  <RecentFiles>
    <File id="6A63A12F-BBE8-487A-8E3E-EA63C045A772/f:myrand.c" caret="1020" fromTop="21" />
    <File id="1E2CB499-1581-4512-B3A1-15F745DD9BA5/f:Dubowik12.cpp" caret="12892" fromTop="15" />
    <File id="1E2CB499-1581-4512-B3A1-15F745DD9BA5/f:Dubowik12.cpp" caret="10317" fromTop="20" />
    <File id="1E2CB499-1581-4512-B3A1-15F745DD9BA5/f:Dubowik12.cpp" caret="11548" fromTop="10" />
    <File id="1E2CB499-1581-4512-B3A1-15F745DD9BA5/f:Dubowik12.cpp" caret="11476" fromTop="16" />
    <File id="1E2CB499-1581-4512-B3A1-15F745DD9BA5/f:Dubowik12.cpp" caret="11402" fromTop="14" />
    <File id="1E2CB499-1581-4512-B3A1-15F745DD9BA5/f:Dubowik12.cpp" caret="12049" fromTop="10" />
    <File id="1E2CB499-1581-4512-B3A1-15F745DD9BA5/f:Dubowik12.cpp" caret="11142" fromTop="15" />
    <File id="1E2CB499-1581-4512-B3A1-15F745DD9BA5/f:Dubowik12.d" caret="160" fromTop="18" />
    <File id="1E2CB499-1581-4512-B3A1-15F745DD9BA5/f:Dubowik12.d" caret="81" fromTop="9" />
    <File id="1E2CB499-1581-4512-B3A1-15F745DD9BA5/f:Dubowik12.cpp" caret="7057" fromTop="15" />
    <File id="6A63A12F-BBE8-487A-8E3E-EA63C045A772/f:LookIn20.cpp" caret="12974" fromTop="12" />
    <File id="1E2CB499-1581-4512-B3A1-15F745DD9BA5/f:Dubowik12.cpp" caret="7099" fromTop="16" />
    <File id="6A63A12F-BBE8-487A-8E3E-EA63C045A772/f:LookIn20.cpp" caret="12777" fromTop="10" />
    <File id="1E2CB499-1581-4512-B3A1-15F745DD9BA5/f:Dubowik12.cpp" caret="481" fromTop="14" />
  </RecentEdits>
</RecentFiles>
