<RecentFiles>
  <RecentFiles>
    <File id="6A63A12F-BBE8-487A-8E3E-EA63C045A772/f:myrand.c" caret="1020" fromTop="21" />
    <File id="33B15635-6A85-431D-A530-3F54EC3206C3/f:ProNina2.cpp" caret="10868" fromTop="15" />
    <File id="1E2CB499-1581-4512-B3A1-15F745DD9BA5/f:Dubowik12.cpp" caret="3247" fromTop="16" />
    <File id="1E2CB499-1581-4512-B3A1-15F745DD9BA5/f:Dubowik12.cpp" caret="4349" fromTop="18" />
    <File id="1E2CB499-1581-4512-B3A1-15F745DD9BA5/f:Dubowik12.cpp" caret="4963" fromTop="22" />
    <File id="33B15635-6A85-431D-A530-3F54EC3206C3/f:ProNina2.cpp" caret="7226" fromTop="14" />
    <File id="33B15635-6A85-431D-A530-3F54EC3206C3/f:ProNina2.cpp" caret="9192" fromTop="16" />
    <File id="33B15635-6A85-431D-A530-3F54EC3206C3/f:ProNina2.cpp" caret="9389" fromTop="8" />
    <File id="33B15635-6A85-431D-A530-3F54EC3206C3/f:ProNina2.cpp" caret="9589" fromTop="15" />
    <File id="33B15635-6A85-431D-A530-3F54EC3206C3/f:ProNina2.cpp" caret="9818" fromTop="14" />
    <File id="33B15635-6A85-431D-A530-3F54EC3206C3/f:ProNina2.cpp" caret="10463" fromTop="13" />
    <File id="33B15635-6A85-431D-A530-3F54EC3206C3/f:ProNina2.cpp" caret="10666" fromTop="10" />
    <File id="33B15635-6A85-431D-A530-3F54EC3206C3/f:ProNina2.cpp" caret="11066" fromTop="12" />
    <File id="33B15635-6A85-431D-A530-3F54EC3206C3/f:ProNina2.cpp" caret="8585" fromTop="7" />
    <File id="33B15635-6A85-431D-A530-3F54EC3206C3/f:ProNina2.cpp" caret="2668" fromTop="16" />
    <File id="33B15635-6A85-431D-A530-3F54EC3206C3/f:ProNina2.cpp" caret="1708" fromTop="10" />
    <File id="33B15635-6A85-431D-A530-3F54EC3206C3/f:ProNina2.cpp" caret="3284" fromTop="12" />
    <File id="1E2CB499-1581-4512-B3A1-15F745DD9BA5/f:Dubowik12.cpp" caret="5988" fromTop="6" />
    <File id="1E2CB499-1581-4512-B3A1-15F745DD9BA5/f:Dubowik12.cpp" caret="6937" fromTop="12" />
    <File id="33B15635-6A85-431D-A530-3F54EC3206C3/f:ProNina2.cpp" caret="4519" fromTop="18" />
    <File id="33B15635-6A85-431D-A530-3F54EC3206C3/f:ProNina2.cpp" caret="3074" fromTop="14" />
    <File id="33B15635-6A85-431D-A530-3F54EC3206C3/f:ProNina2.cpp" caret="0" fromTop="0" />
  </RecentEdits>
</RecentFiles>
